index,Name,# Features,# Categorical Features,# Instances,# Classes,# NaNs,Minority Class Size,id,roc,pred_time,cross_entropy,accuracy
0,pollen,6,1,3848,2,0,1924,871,0.4764322329345158,1.3022046089172363,0.6954580515375256,0.4838877338877339
1,Sick_numeric,30,1,3772,2,0,231,41946,0.9532266458495966,0.640923261642456,0.11287131285609714,0.9612937433722163
2,jungle_chess_2pcs_endgame_rat_rat,47,27,3660,2,0,1605,41005,1.0,0.3876204490661621,0.0038497398987581747,1.0
4,led24,25,25,3200,10,0,296,40677,0.9468303954990809,2.0951719284057617,0.9251562727193959,0.7125
5,led7,8,8,3200,10,0,270,40678,0.9485238734628721,2.114980936050415,0.9065288139829499,0.73125
6,kr-vs-kp,37,37,3196,2,0,1527,3,0.999760308309312,2.1490120887756348,0.03165451972934993,0.990613266583229
8,space_ga,7,1,3107,2,0,1541,737,0.943082226157131,1.0261046886444092,0.30174896484298575,0.8796653796653797
10,seismic-bumps,19,5,2584,2,0,170,45562,0.753484009746052,1.5657460689544678,0.2124047986732366,0.9373065015479877
11,ozone-level-8hr,73,1,2534,2,0,160,1487,0.9186572130056676,1.5478663444519043,0.1406033611209443,0.9518547750591949
12,jungle_chess_2pcs_endgame_lion_lion,47,27,2352,2,0,949,41007,0.9988896925966607,0.20473718643188477,0.04429058367456669,0.983843537414966
13,jungle_chess_2pcs_endgame_elephant_elephant,47,27,2351,2,0,1035,40999,1.0,0.2272179126739502,0.003135084610775607,1.0
14,segment,20,1,2310,7,0,330,36,0.9985849295719857,0.18528127670288086,0.0923813508851421,0.9722943722943723
15,Titanic,4,1,2201,2,0,711,40704,0.7745590920648129,0.1612529754638672,0.4734710852051328,0.7938237965485921
16,quake,4,1,2178,2,0,969,772,0.531510005981837,0.4640340805053711,0.6914945443471273,0.5436179981634527
17,kc1,22,1,2109,2,0,326,1067,0.8533116763366576,0.1693439483642578,0.31231946122272036,0.8729857819905213
18,balloon,2,1,2001,2,0,482,914,0.8797076555961589,0.14590954780578613,0.3299388226782708,0.8551448551448552
19,mfeat-fourier,77,1,2000,10,0,200,14,0.9791099193451878,0.3071751594543457,0.49975933778408943,0.796
20,ozone-level-8hr_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,73,1,2000,2,0,126,44548,0.8948687977503345,0.3152599334716797,0.1785903815986544,0.94
21,mfeat-karhunen,65,1,2000,10,0,200,16,0.9987348282899436,1.0705523490905762,0.15156157499139955,0.964
22,jannis_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,55,1,2000,2,0,1000,44428,0.8217125896057349,0.18004369735717773,0.5231083382838405,0.742
23,covertype_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,55,45,2000,2,0,1000,44443,0.8696579145266325,1.099151611328125,0.4572847843300551,0.791
24,first-order-theorem-proving_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,52,1,2000,6,0,159,44663,0.7845784317238036,0.2976193428039551,1.267166514508426,0.537
25,MiniBooNE_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,51,1,2000,2,0,1000,44412,0.9552792347300071,1.101919174194336,0.27366008375628736,0.883
26,KDDCup09_upselling_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,50,16,2000,2,0,1000,44463,0.839007900790079,0.1802682876586914,0.49331049249740316,0.756
27,ada_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,49,1,2000,2,0,496,44568,0.9162883223974461,0.5607447624206543,0.3150151011418857,0.853
28,mfeat-zernike,48,1,2000,10,0,200,22,0.981935910026382,0.16704463958740234,0.36752398795554975,0.826
30,kr-vs-kp_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,37,37,2000,2,0,956,44643,0.9996437206770108,0.17292094230651855,0.04078646827478872,0.989
31,road-safety_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,33,4,2000,2,0,1000,44453,0.8015424679487179,0.15406274795532227,0.5470708016394638,0.711
32,GesturePhaseSegmentationProcessed_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,33,1,2000,5,0,202,44668,0.7706646666623056,0.559884786605835,1.2461947653889656,0.514
33,PhishingWebsites_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,31,31,2000,2,0,886,44673,0.9888365676743894,1.1001734733581543,0.1314357498092786,0.956
34,pol_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,27,1,2000,2,0,1000,44382,0.9956611528822055,0.5524053573608398,0.08774399835961223,0.962
35,Higgs_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,25,1,2000,2,0,1000,44417,0.7020063729964292,0.15185761451721191,0.6180942233938258,0.63
36,eye_movements_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,24,4,2000,2,0,1000,44438,0.5670791475129127,1.0767171382904053,0.6869068920016289,0.552
37,numerai28.6_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,22,1,2000,2,0,990,44493,0.5357272861823025,0.28408002853393555,0.69347427713871,0.497
38,kc1_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,22,1,2000,2,0,309,44628,0.8279627144357569,1.1128966808319092,0.36226939540263264,0.851
39,kdd_ipums_la_97-small_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,21,1,2000,2,0,1000,44392,0.9019658830871645,1.0505993366241455,0.34637683024881655,0.849
40,churn_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,21,5,2000,2,0,283,44658,0.9095072342882807,1.0862889289855957,0.22699503313409514,0.931
41,compass_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,18,10,2000,2,0,1000,44458,0.7468946894689469,0.30658960342407227,0.6068211634159089,0.671
42,house_16H_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,17,1,2000,2,0,1000,44387,0.9343854385438544,0.5500030517578125,0.34920817888792727,0.857
43,segment_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,17,1,2000,7,0,285,44633,0.9925829971061978,1.0643439292907715,0.21354746430478463,0.926
44,adult_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,15,9,2000,2,242,479,44723,0.8864196086149394,1.070054054260254,0.366868157672161,0.83
45,adult_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True,15,9,2000,2,248,479,44724,0.9015141969086022,0.18186736106872559,0.34155355393725406,0.849
46,adult_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True,15,9,2000,2,279,479,44725,0.8958666666666666,1.1287362575531006,0.369590332555279,0.84
47,adult_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True,15,9,2000,2,254,479,44726,0.8912489997817706,0.30811023712158203,0.33795475266777064,0.849
48,adult_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True,15,9,2000,2,253,479,44727,0.9014344701697283,1.0758624076843262,0.34216940319732475,0.852
49,rl_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,13,8,2000,2,0,1000,44448,0.7162104841936775,0.5518865585327148,0.6177618563678116,0.653
50,wine_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,12,1,2000,2,0,1000,44367,0.8659665966596659,1.1138436794281006,0.4594155221518595,0.786
53,california_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,9,1,2000,2,0,1000,44362,0.9461311380982095,0.28203701972961426,0.29987132617369205,0.878
55,electricity_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,8,1,2000,2,0,1000,44372,0.8457901305683564,0.5445022583007812,0.49387569248647195,0.75
57,mfeat-morphological,7,1,2000,10,0,200,18,0.9693750942697197,0.5399484634399414,0.6054827907182616,0.741
58,jungle_chess_2pcs_raw_endgame_complete_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,7,1,2000,3,0,194,44718,0.9246764673785681,1.057912826538086,0.4933118845509161,0.797
59,phoneme_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,6,1,2000,2,0,1000,44407,0.916766692273222,0.17969465255737305,0.39282436021832834,0.84
60,wilt_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,6,1,2000,2,0,108,44488,0.9951241134751774,0.5465867519378662,0.04172702029547736,0.985
61,steel-plates-fault,34,1,1941,2,0,673,1504,1.0,0.15651798248291016,,1.0
62,steel-plates-fault_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,28,1,1941,7,0,55,44503,0.9598623297660707,0.5363965034484863,0.5959440142864855,0.7703398558187435
63,GAMETES_Epistasis_2-Way_20atts_0.1H_EDM-1_1,21,21,1600,2,0,800,40646,0.6621196779919497,0.13764548301696777,0.6679592886194586,0.6225
64,pc3,38,1,1563,2,0,160,1050,0.8497398130975746,0.21796607971191406,0.25581414584068807,0.8976982097186701
65,cmc,10,8,1473,3,0,333,23,0.6906694327669683,0.7115767002105713,1.0039480076104483,0.5223880597014925
66,cmc_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,10,8,1473,3,0,333,44613,0.6906694327669683,0.7285852432250977,1.0039480076104483,0.5223880597014925
68,pc4,38,1,1458,2,0,178,1049,0.9482087827426811,0.12021064758300781,0.17475485158758808,0.9218106995884774
69,pc4_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,38,1,1458,2,0,178,44608,0.9482087827426811,0.13613200187683105,0.17475485158758808,0.9218106995884774
70,banknote-authentication,5,1,1372,2,0,610,1462,1.0,0.10314297676086426,0.0006253564679621711,1.0
71,analcatdata_halloffame,17,2,1340,2,20,125,966,0.9571572734778753,0.6617631912231445,0.141980223074659,0.9447761194029851
72,mofn-3-7-10,11,11,1324,2,0,292,40680,1.0,0.10170364379882812,0.015059819724600158,1.0
73,socmob,6,5,1156,2,0,256,934,0.9781081127742959,0.10669636726379395,0.14829443271156587,0.9463667820069204
74,parity5_plus_5,11,11,1124,2,0,557,40706,0.43550839404497943,0.1577465534210205,0.6940991080952709,0.4893238434163701
75,PieChart3,38,1,1077,2,0,134,1453,0.8314356265861855,0.1504065990447998,0.2822546602919238,0.87569573283859
76,qsar-biodeg,42,1,1055,2,0,356,1494,0.9443187113093258,0.10509228706359863,0.28083256368577303,0.8958333333333334
77,qsar-biodeg_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,42,1,1055,2,0,356,44598,0.9443187113093258,0.10331940650939941,0.28083256368577303,0.8958333333333334
78,PizzaCutter3,38,1,1043,2,0,127,1444,0.8339558573853989,0.10118436813354492,0.2736039824617068,0.89272030651341
79,rmftsa_sleepdata,3,1,1024,4,0,94,679,0.752539922125869,0.23835468292236328,1.0763880052909371,0.572265625
80,credit-g,21,14,1000,2,0,300,31,0.7863216036740521,0.4839005470275879,0.4861395244683372,0.768
81,dummy,7,1,1000,2,0,273,45604,0.9999176548089591,0.0691843032836914,,0.994
82,xd6,10,10,973,2,0,322,40693,1.0,0.08450889587402344,0.012126132342549853,1.0
83,tokyo1,45,3,959,2,0,346,40705,0.9794131794131793,0.43874502182006836,0.2016901127239502,0.925
84,tic-tac-toe,10,10,958,2,0,332,50,0.998902960083144,0.0781097412109375,0.057595659271628734,0.9791231732776617
85,Tour-and-Travels-Customer-Churn-Prediction,7,5,954,2,60,224,45545,0.9432791651523805,0.43070411682128906,0.2423959138815814,0.8679245283018868
86,stock,10,1,950,2,0,462,841,0.996736199801334,0.21770644187927246,0.07847971421403743,0.9578947368421052
87,vehicle,19,1,846,4,0,199,54,0.9564449444965608,0.3696250915527344,0.3498652420753898,0.8250591016548463
88,vehicle_reproduced,19,1,846,4,0,199,44153,0.9564449444965608,0.39507293701171875,0.3498652420753898,0.8250591016548463
89,analcatdata_authorship,71,1,841,4,0,55,458,0.9999879409989283,0.0928194522857666,0.013534682675245126,0.995249406175772
90,analcatdata_dmft,5,5,797,6,0,123,469,0.5829309913566841,0.19394493103027344,1.7933594508278639,0.18546365914786966
91,diabetes,9,1,768,2,0,268,37,0.8372113997113998,0.06287860870361328,0.47247463991758804,0.7682291666666666
92,blood-transfusion-service-center,5,1,748,2,0,178,1464,0.7700676578683595,0.16279339790344238,0.4438879972044876,0.8128342245989305
93,blood-transfusion-service-center_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,5,1,748,2,0,178,44593,0.7700676578683595,0.1581284999847412,0.4438879972044876,0.8128342245989305
94,doa_bwin_balanced,14,3,708,2,0,354,45712,0.7213282247765005,0.319638729095459,0.6419963531898556,0.6666666666666666
95,PieChart1,38,1,705,2,0,61,1451,0.8742017879948916,0.07056355476379395,0.2151198251990652,0.9235127478753541
96,breast-w,10,1,699,2,16,241,15,0.9952362048431919,0.3030109405517578,0.09611326341997482,0.9685714285714285
97,credit-approval,16,10,690,2,67,307,29,0.9421415068863084,0.1791524887084961,0.30186369686751907,0.8782608695652174
98,credit-approval_reproduced,16,10,690,2,67,307,44155,0.9421415068863084,0.17601823806762695,0.30186369686751907,0.8782608695652174
99,Australian,15,9,690,2,0,307,40981,0.9087524538008529,0.07793140411376953,0.4329406869711196,0.863768115942029
100,Australian_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,15,9,690,2,0,307,44483,0.9087524538008529,0.07814550399780273,0.4329406869711196,0.863768115942029
101,disclosure_x_bias,4,1,662,2,0,317,774,0.5645267309377738,0.07771086692810059,0.6909124579314379,0.525679758308157
102,disclosure_x_tampered,4,1,662,2,0,327,795,0.5260371019573474,0.08284378051757812,0.6940757695281614,0.513595166163142
103,disclosure_x_noise,4,1,662,2,0,329,827,0.5473876507124589,0.11997795104980469,0.6932172715843984,0.5196374622356495
104,disclosure_z,4,1,662,2,0,314,931,0.5642163307040607,0.1205446720123291,0.6932709307108761,0.5075528700906344
105,PizzaCutter1,38,1,661,2,0,52,1443,0.7892652010299068,0.30901432037353516,0.32919280203785595,0.9003021148036254
106,balance-scale,5,1,625,3,0,49,11,0.9961514647458384,0.05065727233886719,0.110352730050404,0.9680511182108626
107,monks-problems-2,7,7,601,2,0,206,334,1.0,0.06288623809814453,0.0004255012822860987,1.0
108,synthetic_control,61,1,600,6,0,100,377,0.9997276493214269,0.2800445556640625,0.05768170735001149,0.98
109,sensory,12,12,576,2,0,239,826,0.7488494086207751,0.26421165466308594,0.5836475089244131,0.6875
110,wdbc,31,1,569,2,0,212,1510,0.9934142827742334,0.2603931427001953,0.11067157740335141,0.9543859649122807
111,arsenic-female-bladder,5,2,559,2,0,80,949,0.8140898345153664,0.14273786544799805,0.4227341470177115,0.8285714285714286
112,monks-problems-1,7,7,556,2,0,278,333,1.0,0.052911996841430664,0.03269938847312633,1.0
113,monks-problems-3,7,7,554,2,0,266,335,0.9886980108499095,0.0638425350189209,0.0910876046809757,0.9783393501805054
114,climate-model-simulation-crashes,21,1,540,2,0,46,1467,0.8374450181679097,0.0560152530670166,0.2497825856389547,0.9074074074074074
115,doa_bwin,14,3,530,2,0,176,45711,0.5886402753872633,0.06028175354003906,0.6169947574723441,0.6867924528301886
116,CPMP-2015-runtime-classification,23,1,527,4,0,78,41919,0.7282466025186946,0.09173774719238281,1.1231225433787613,0.571969696969697
117,kc2,22,1,522,2,0,107,1063,0.8519163763066202,0.24500823020935059,0.3687457434076573,0.8390804597701149
118,threeOf9,10,10,512,2,0,238,40690,0.9954734524100808,0.05047869682312012,0.11731921154620295,0.96484375
119,rmftsa_ladata,11,1,508,2,0,222,717,0.9522727272727274,0.046448707580566406,0.36792388198025366,0.8818897637795275
121,boston,14,2,506,2,0,209,853,0.961111111111111,0.07150530815124512,0.24271642050119518,0.9130434782608695
122,collins,23,3,500,2,0,80,987,1.0,0.055277347564697266,0.002259069547544641,1.0
123,pm10,8,1,500,2,0,246,750,0.5258333333333333,0.06305527687072754,0.6982403829097747,0.48
