index,Name,# Features,# Categorical Features,# Instances,# Classes,# NaNs,Minority Class Size,id,roc,pred_time,cross_entropy,accuracy
124,no2,8,1,500,2,0,249,886,0.6690573770491803,0.04997539520263672,0.6485726021528244,0.636
125,LED-display-domain-7digit,8,1,500,10,0,37,40496,0.936028621809452,0.21228551864624023,1.0357087614852936,0.732
126,irish,6,4,500,2,32,222,451,1.0,0.056272268295288086,0.0019240863195000202,1.0
127,PopularKids,11,5,478,3,0,90,1100,0.6384960586300871,0.21848702430725098,0.9993178208502765,0.5271966527196653
128,analcatdata_apnea2,4,3,475,2,0,64,765,0.9474832476235,0.19399285316467285,0.14948840361644178,0.9243697478991597
129,analcatdata_apnea1,4,3,475,2,0,61,767,0.937743713863117,0.11816096305847168,0.23749176068857564,0.9117647058823529
130,thoracic-surgery,17,14,470,2,0,70,1506,0.6483093404753933,0.0877375602722168,0.36662475206750506,0.8765957446808511
131,analcatdata_vineyard,4,2,468,2,0,208,724,0.9170106132075472,0.0434572696685791,0.4146775468762538,0.8418803418803419
132,chscase_vine2,3,1,468,2,0,212,814,0.9355100235849056,0.06049180030822754,0.30852153350232947,0.8589743589743589
133,sa-heart,10,2,462,2,0,160,1498,0.786178274990978,0.06125020980834961,0.5049892618397485,0.7402597402597403
134,analcatdata_apnea3,4,3,450,2,0,55,764,0.958929165281011,0.06410837173461914,0.16785115563724604,0.9244444444444444
135,wholesale-customers,9,2,440,2,0,142,1511,0.9676045908922621,0.05745506286621094,0.2074823664456331,0.9272727272727272
136,mw1,38,1,403,2,0,31,1071,0.8270060396893874,0.05590200424194336,0.3171717408067076,0.905940594059406
137,user-knowledge,6,1,403,5,0,24,1508,0.982019740708802,0.0446629524230957,0.3221675516524984,0.8960396039603961
138,chscase_census5,8,1,400,2,0,193,906,0.46240000000000003,0.037125349044799805,0.6976010292768479,0.5
139,chscase_census4,8,1,400,2,0,194,907,0.46305764411027567,0.1519606113433838,0.6928571674227715,0.47
140,chscase_census3,8,1,400,2,0,192,908,0.4653361344537815,0.04164528846740723,0.7033690986037254,0.49
141,chscase_census2,8,1,400,2,0,197,909,0.5076507650765076,0.035613059997558594,0.6934493204951286,0.505
142,chscase_census6,7,1,400,2,0,165,900,0.4706919804959021,0.0368802547454834,0.6754541900753975,0.595
143,analcatdata_germangss,6,5,400,4,0,100,475,0.741838545125625,0.06678152084350586,1.1476438852958382,0.385
145,autoMpg,8,4,398,2,6,189,831,0.980952380952381,0.06466126441955566,0.20785550944530962,0.914572864321608
146,vinnie,3,1,380,2,0,185,860,0.9285714285714285,0.052457332611083984,0.34118018232800656,0.8315789473684211
147,jEdit_4.2_4.3,9,1,369,2,0,165,1048,0.689922480620155,0.04011869430541992,0.6669444921099253,0.6
149,analcatdata_draft,5,3,366,2,1,32,984,0.5932659932659933,0.09088277816772461,0.3486180082981378,0.9016393442622951
150,analcatdata_birthday,4,3,365,2,30,53,968,0.9321278825995807,0.06466031074523926,0.21939896472221102,0.8797814207650273
151,ionosphere,35,1,351,2,0,126,59,0.9826149425287357,0.16056513786315918,0.15367704083658137,0.9602272727272727
152,SPECTF,45,1,349,2,0,95,337,0.9142944597490051,0.04829239845275879,0.33892487303121016,0.8057142857142857
153,penguins,7,3,344,3,18,68,42585,0.9998423660962361,0.03442573547363281,0.02376343200371221,0.9883720930232558
154,CastMetal1,38,1,327,2,0,42,1447,0.711686709836571,0.04788565635681152,0.45254998340874963,0.8597560975609756
155,visualizing_galaxy,5,1,323,2,0,148,925,0.9954438334642577,0.07560038566589355,0.11091201124980127,0.9320987654320988
156,plasma_retinol,14,4,315,2,0,133,915,0.5453777251985804,0.05325794219970703,0.674585000246386,0.6139240506329114
157,solar-flare,13,13,315,5,0,21,40686,0.9154240934635265,0.09622955322265625,0.520797841033238,0.7721518987341772
158,diggle_table_a2,9,1,310,9,0,18,694,1.0,0.04899120330810547,0.004130579684709618,1.0
159,vertebra-column,7,1,310,3,0,60,1523,0.9507253968253968,0.04027271270751953,0.3758858037271796,0.8387096774193549
160,haberman,4,2,306,2,0,81,43,0.6574074074074074,0.05893206596374512,0.5676424832758951,0.7581699346405228
161,heart-c,14,8,303,2,7,138,49,0.8817829457364342,0.04805779457092285,0.4776803467971867,0.8026315789473685
162,cleveland,14,8,303,2,6,139,786,0.9214049730481656,0.05386543273925781,0.3581514580345308,0.868421052631579
163,cholesterol,14,8,303,2,6,137,798,0.6412891986062718,0.05323481559753418,0.6731181999570445,0.5657894736842105
164,cleve,14,9,303,2,0,138,40710,0.91008316008316,0.1106719970703125,0.3906950298872911,0.8223684210526315
165,cleveland-nominal,8,8,303,5,0,13,40711,0.7765484722927608,0.07782363891601562,1.0760533660221354,0.5855263157894737
166,CostaMadre1,38,1,296,2,0,38,1446,0.7171082173327347,0.056554555892944336,0.3612923401719977,0.8851351351351351
167,Heart_disease_prediction_20,14,1,296,2,0,137,44149,0.8908991228070176,0.05571794509887695,0.4152621065857946,0.8175675675675675
168,breast-cancer,10,10,286,2,9,85,13,0.6692597831211693,0.05487799644470215,0.5780819815720295,0.7342657342657343
169,breastTumor,10,9,286,2,9,120,844,0.6025100401606426,0.044817209243774414,0.675737003450627,0.5804195804195804
170,analcatdata_broadwaymult,8,5,285,7,27,21,452,0.7893424479073694,0.07991695404052734,1.3339524467482224,0.5034965034965035
171,mu284,11,1,284,2,0,142,880,0.9979235880398671,0.04285860061645508,0.06109955929888205,0.9788732394366197
172,DiabeticMellitus,98,1,281,2,2,99,41430,0.9670072371221796,0.12286853790283203,0.23545903851288344,0.900709219858156
173,breast-cancer-dropped-missing-attributes-values,10,10,277,2,0,81,23499,0.6438389788905253,0.055969953536987305,0.6773294633817223,0.7122302158273381
174,jEdit_4.0_4.2,9,1,274,2,0,134,1073,0.8416738567730803,0.1301271915435791,0.5141114531234451,0.7445255474452555
175,heart-statlog,14,1,270,2,0,120,53,0.8882141250562303,0.12513208389282227,0.4464357713685819,0.8074074074074075
176,SPECT,23,23,267,2,0,55,336,0.911214953271028,0.08614468574523926,0.33108937656923904,0.8582089552238806
177,Touch2,11,1,265,8,0,27,42544,0.9890083847618851,0.08296895027160645,0.3811503361962662,0.924812030075188
178,analcatdata_lawsuit,5,2,264,2,0,19,450,0.9954921111945906,0.08173894882202148,0.07063725692707769,0.9621212121212122
179,rmftsa_ctoarrivals,3,2,264,2,0,101,811,0.9870731707317073,0.12518763542175293,0.18273689164644483,0.9242424242424242
180,MegaWatt1,38,1,253,2,0,27,1442,0.6959544879898861,0.12010836601257324,0.3105688331076714,0.8818897637795275
181,bodyfat,15,1,252,2,0,124,778,0.9954637096774194,0.03590512275695801,0.08927770306299032,0.9603174603174603
182,qualitative-bankruptcy,7,7,250,2,0,107,1495,1.0,0.048067569732666016,0.00788069315069879,1.0
183,prnn_synth,3,1,250,2,0,125,464,0.9454545454545454,0.0366978645324707,0.3118273743051104,0.824
184,conference_attendance,7,7,246,2,0,31,41538,0.6521612149532711,0.04540586471557617,0.3868789061661658,0.8699186991869918
185,chatfield_4,13,1,235,2,0,93,820,0.9622526636225266,0.10732126235961914,0.2540106693646768,0.923728813559322
186,chscase_whale,9,1,228,2,20,111,939,0.9949999999999999,0.04172945022583008,0.07317923829496546,0.9824561403508771
187,lungcancer_GSE31210,24,3,226,2,0,35,1412,0.8228070175438597,0.04931044578552246,0.34089203270366497,0.8849557522123894
188,chscase_geyser1,3,1,222,2,0,88,895,0.9083612040133779,0.02559638023376465,0.35992131590201343,0.8738738738738738
189,thyroid-new,6,1,215,3,0,30,40682,0.9996573811096533,0.030722856521606445,0.028320273870676788,0.9907407407407407
190,glass,10,1,214,6,0,9,41,0.8930823620800387,0.11052155494689941,1.045026969323457,0.6542056074766355
191,prnn_fglass,10,1,214,2,0,76,996,0.8174427198817442,0.03478527069091797,0.5985685207273933,0.7009345794392523
192,seeds,8,1,210,3,0,70,1499,0.9978463620972283,0.038440704345703125,0.14163404790431827,0.9428571428571428
193,biomed,9,2,209,2,15,75,481,0.9595959595959596,0.04882526397705078,0.2285975950795026,0.8761904761904762
194,cpu,8,2,209,2,0,53,796,1.0,0.05046415328979492,0.03919508699424612,0.9809523809523809
195,machine_cpu,7,1,209,2,0,56,733,0.9891107078039927,0.044611454010009766,0.132693257699776,0.9428571428571428
196,sonar,61,1,208,2,0,97,40,0.9487940630797773,0.10534238815307617,0.328533999127103,0.8557692307692307
197,regime_alimentaire,20,17,202,2,17,41,42172,0.8785960874568469,0.07483601570129395,0.3585892310233482,0.8118811881188119
198,heart-long-beach,14,1,200,5,0,10,1512,0.6574891324891325,0.09176969528198242,1.4845603454113006,0.32
199,pwLinear,11,1,200,2,0,97,721,0.923296613627091,0.0441436767578125,0.5364929974766346,0.81
200,prnn_crabs,8,2,200,2,0,100,446,1.0,0.03374934196472168,0.004521186581314396,1.0
201,parkinsons,23,1,195,2,0,48,1488,0.9347939488784559,0.0429081916809082,0.29688671345725104,0.8775510204081632
202,pharynx,11,10,195,2,2,74,738,0.903448275862069,0.0662686824798584,0.3821360495948822,0.8163265306122449
203,KnuggetChase3,40,1,194,2,0,36,1448,0.7375,0.056349754333496094,0.43463433929479,0.8350515463917526
204,wisconsin,33,1,194,2,0,90,753,0.542517006802721,0.04759812355041504,0.7264056807940769,0.4845360824742268
205,lowbwt,10,8,189,2,0,90,941,0.8811742777260019,0.09236764907836914,0.4103036222728214,0.8105263157894737
206,triazines,61,1,186,2,0,77,788,0.767464114832536,0.11769390106201172,0.6494965224116239,0.7419354838709677
207,chscase_funds,3,1,185,2,0,87,801,0.6167133520074697,0.028161048889160156,0.6385093872805917,0.6559139784946236
208,planning-relax,13,1,182,2,0,52,1490,0.5122448979591836,0.03472161293029785,0.552559209721429,0.7692307692307693
209,Smartphone-Based_Recognition_of_Human_Activities,68,2,180,6,0,30,4153,0.9970563951224708,0.06382918357849121,0.14547868150726168,0.9111111111111111
210,backache,32,27,180,2,0,25,463,0.8351648351648351,0.09194207191467285,0.37627854173382125,0.8555555555555555
211,wine,14,1,178,3,0,48,187,1.0,0.035752058029174805,0.03850411365217522,1.0
212,servo,5,5,167,2,0,38,747,0.9781376518218624,0.08568954467773438,0.16708566954643866,0.9285714285714286
213,robot-failures-lp5,91,1,164,5,0,21,1520,0.8642083087645421,0.12764787673950195,1.0696772220658093,0.5975609756097561
214,analcatdata_wildcat,6,3,163,2,0,47,748,0.8171763175016264,0.07196235656738281,0.6155275284133783,0.7317073170731707
215,mc2,40,1,161,2,0,52,1054,0.6877811094452774,0.05352306365966797,0.5874282648143025,0.7160493827160493
216,corral,7,7,160,2,0,70,40669,1.0,0.04018735885620117,0.0786040525737917,0.975
217,hayes-roth,5,1,160,3,0,31,329,0.9636613557927217,0.02704906463623047,0.3830989719455829,0.7625
218,auto_price,16,2,159,2,0,54,745,1.0,0.04400634765625,0.041986809784646084,0.9875
219,autoPrice,16,1,159,2,0,54,756,1.0,0.03595089912414551,0.03858511350677816,1.0
220,analcatdata_gsssexsurvey,10,6,159,2,6,35,852,0.58984375,0.04708361625671387,0.49833908062428234,0.8
221,TuningSVMs,81,1,156,2,0,54,41976,0.6736111111111112,0.07089877128601074,0.7304142727606142,0.6282051282051282
222,grub-damage,9,7,155,4,0,19,338,0.5985364558281225,0.05372142791748047,1.5019839137362747,0.3717948717948718
223,teachingAssistant,7,5,151,3,0,49,1115,0.7601069288114105,0.05776095390319824,0.9590573408886006,0.5394736842105263
224,tae,6,3,151,3,0,49,48,0.693879472016727,0.07708907127380371,1.0478584774230655,0.40789473684210525
225,iris,5,1,150,3,0,50,61,0.9968567901234567,0.028949260711669922,0.07791180161755619,0.9733333333333334
226,iris-example,5,1,150,3,0,50,42261,0.9968567901234567,0.04112887382507324,0.07791159419015457,0.9733333333333334
227,sleuth_case2002,7,5,147,2,0,69,902,0.6534798534798535,0.03872084617614746,0.6778820067442752,0.5945945945945946
228,kc1-top5,95,1,145,2,0,8,1045,0.943661971830986,0.10023021697998047,0.11239863723422375,0.958904109589041
229,kc1-binary,95,1,145,2,0,60,1066,0.8671274961597542,0.08076310157775879,0.45031385336466745,0.7808219178082192
230,newton_hema,4,2,140,2,0,70,784,0.7738486842105264,0.03162121772766113,0.6900785356801602,0.6857142857142857
231,veteran,8,5,137,2,0,43,719,0.8055555555555555,0.04187512397766113,0.6538402502951415,0.6521739130434783
232,analcatdata_boxing2,4,4,132,2,0,61,444,0.8341099720410066,0.04592323303222656,0.5243492639538917,0.803030303030303
233,analcatdata_seropositive,4,2,132,2,0,46,921,0.9970238095238095,0.03960251808166504,0.07403739172591348,0.9848484848484849
234,transplant,4,1,131,2,0,48,885,1.0,0.027175426483154297,0.021882460426544032,1.0
235,datatrieve,9,1,130,2,0,11,1075,0.8817204301075269,0.05392575263977051,0.159907277716467,0.9538461538461539
236,visualizing_livestock,3,2,130,5,0,26,685,0.49060549646432,0.08332109451293945,1.5742382494302896,0.23076923076923078
237,humandevel,2,1,130,2,0,65,924,0.9498106060606061,0.02955174446105957,0.2851727860155874,0.8307692307692308
238,mux6,7,7,128,2,0,64,40681,0.9724137931034483,0.0733182430267334,0.21785633171384688,0.90625
239,MindCave2,40,1,125,2,0,44,1450,0.7816326530612245,0.0452122688293457,0.7001464526568141,0.5555555555555556
240,fruitfly,5,3,125,2,0,49,714,0.5838477366255144,0.03258180618286133,0.7076680508870927,0.5714285714285714
241,KungChi3,40,1,123,2,0,16,1441,0.8574423480083857,0.05866599082946777,0.3219552129646012,0.8870967741935484
242,heart-switzerland,13,1,123,5,0,5,1513,0.5867783655108832,0.03280901908874512,1.3853292503664572,0.3709677419354839
243,ar1,30,1,121,2,0,9,1059,0.7280701754385964,0.04108285903930664,0.2255086508258933,0.9344262295081968
244,analcatdata_boxing1,4,4,120,2,0,42,448,0.6708571428571429,0.04950547218322754,0.6956844609851639,0.55
245,rabe_266,3,1,120,2,0,57,782,0.9955506117908788,0.029567718505859375,0.20405662991925055,0.9333333333333333
246,robot-failures-lp4,91,1,117,3,0,21,1519,0.9876845376845377,0.08974814414978027,0.24726201631760192,0.9661016949152542
247,visualizing_environmental,4,1,111,2,0,53,736,0.7754010695187166,0.03381800651550293,0.641558592340776,0.625
248,cloud,8,2,108,2,0,32,890,0.4539473684210526,0.030046463012695312,0.6113046220055333,0.7037037037037037
249,analcatdata_michiganacc,4,3,108,2,0,48,771,0.8380681818181819,0.04111766815185547,0.5544093473366013,0.6851851851851852
250,ar4,30,1,107,2,0,20,1061,0.8068181818181819,0.052780866622924805,0.3877166286455812,0.8703703703703703
252,breast-tissue,10,1,106,6,0,14,1465,0.7228813108850224,0.03113269805908203,1.5803929567337036,0.4339622641509434
253,ar6,30,1,101,2,0,15,1064,0.7613636363636364,0.04017043113708496,0.6373662270751654,0.7843137254901961
254,zoo,17,16,101,7,0,4,62,0.994047619047619,0.050077199935913086,0.21739965586882545,0.9411764705882353
255,fertility,10,1,100,2,0,12,1473,0.6956521739130435,0.030950069427490234,0.28240740090608596,0.92
256,analcatdata_creditscore,7,4,100,2,0,27,461,0.8787878787878788,0.07585978507995605,0.5781748297117884,0.76
257,blogger,6,6,100,2,0,32,1463,0.8310696095076401,0.0506596565246582,0.540178180783987,0.74
258,analcatdata_chlamydia,4,4,100,2,0,19,875,0.9974999999999999,0.03499245643615723,0.17941070233471693,0.9
259,analcatdata_neavote,3,2,100,2,0,7,865,0.6739130434782609,0.03233695030212402,0.307466043215245,0.92
